,timestamp,timezone,humidity,pm_10,pm_2_5,temperature
0,2021-08-16 07:00:00,Asia/Bangkok,97.71206555,6.419446416,5.979461756,24.2209452
1,2021-08-17 07:00:00,Asia/Bangkok,95.92287373,9.716750539,9.14229249,24.80774302
2,2021-08-18 07:00:00,Asia/Bangkok,87.29167185,8.607476636,7.901869159,26.34660069
3,2021-08-19 07:00:00,Asia/Bangkok,86.1241307,11.83213256,10.98955331,27.06205366
4,2021-08-20 07:00:00,Asia/Bangkok,89.5328741,8.965864175,8.201077199,26.20893804
5,2021-08-21 07:00:00,Asia/Bangkok,88.54577381,8.184399712,7.487243981,26.16349124
6,2021-08-22 07:00:00,Asia/Bangkok,80.81750033,9.803597122,9.045323741,28.0713423
7,2021-08-23 07:00:00,Asia/Bangkok,82.08360131,8.666187567,7.958692529,27.90717972
8,2021-08-24 07:00:00,Asia/Bangkok,75.49896066,9.086237873,8.357527848,29.70798435
9,2021-08-25 07:00:00,Asia/Bangkok,86.82851799,6.45212383,5.906047516,26.9480107
10,2021-08-26 07:00:00,Asia/Bangkok,81.05873882,5.928314121,5.548270893,28.35954106
11,2021-08-27 07:00:00,Asia/Bangkok,79.31595493,6.736520489,6.330219188,28.29211041
12,2021-08-28 07:00:00,Asia/Bangkok,85.98652272,9.673631124,9.140850144,27.11230513
13,2021-08-29 07:00:00,Asia/Bangkok,82.11652225,4.637832017,4.280330223,27.28849959
14,2021-08-30 07:00:00,Asia/Bangkok,89.66436898,6.077725801,5.590075512,25.89882297
15,2021-08-31 07:00:00,Asia/Bangkok,81.86187125,9.051420352,8.529665588,27.51912873
16,2021-09-01 07:00:00,Asia/Bangkok,84.92443371,14.04689755,13.24287261,27.34430174
17,2021-09-02 07:00:00,Asia/Bangkok,83.3580688,15.79231046,14.97700323,27.48627095
18,2021-09-03 07:00:00,Asia/Bangkok,81.78280382,22.04204096,20.65109594,27.91787461
19,2021-09-04 07:00:00,Asia/Bangkok,86.92388204,11.8200144,11.08744153,26.91762081
20,2021-09-05 07:00:00,Asia/Bangkok,81.13763542,3.976258993,3.589568345,27.65616803
21,2021-09-06 07:00:00,Asia/Bangkok,86.61448754,7.199279279,6.56592219,26.58633549
22,2021-09-07 07:00:00,Asia/Bangkok,83.55169888,6.930600503,6.414958648,27.47621432
23,2021-09-08 07:00:00,Asia/Bangkok,82.40078678,8.565983459,7.914450036,27.59313063
24,2021-09-09 07:00:00,Asia/Bangkok,84.15039158,13.57225225,12.79682997,27.50957241
25,2021-09-10 07:00:00,Asia/Bangkok,91.24429793,3.863930886,3.539236861,25.38448499
26,2021-09-11 07:00:00,Asia/Bangkok,90.39980265,3.912621359,3.44751977,25.77261938
27,2021-09-12 07:00:00,Asia/Bangkok,83.95003261,4.959205776,4.561213434,26.64054346
28,2021-09-13 07:00:00,Asia/Bangkok,84.06170894,7.233405483,6.591417238,26.87597136
29,2021-09-14 07:00:00,Asia/Bangkok,77.18762677,6.475179856,5.854728515,28.91200917
30,2021-09-15 07:00:00,Asia/Bangkok,92.25400612,22.64067553,20.58010057,24.71360509
31,2021-09-16 07:00:00,Asia/Bangkok,88.26696983,7.885322755,7.406926407,26.72433493
32,2021-09-17 07:00:00,Asia/Bangkok,91.24531011,6.066112717,5.63777537,25.96511134
33,2021-09-18 07:00:00,Asia/Bangkok,88.77814117,4.926523297,4.534767025,26.24336742
34,2021-09-19 07:00:00,Asia/Bangkok,83.06975168,6.159403219,5.636435022,27.77769884
35,2021-09-20 07:00:00,Asia/Bangkok,80.57000796,8.147068906,7.511141584,28.25221234
36,2021-09-21 07:00:00,Asia/Bangkok,83.92956356,10.70083102,9.890235457,26.91071312
37,2021-09-22 07:00:00,Asia/Bangkok,83.57023788,4.822006472,4.305425799,27.08015312
38,2021-09-23 07:00:00,Asia/Bangkok,89.91863486,3.340876437,2.973788151,25.9780205
39,2021-09-24 07:00:00,Asia/Bangkok,91.39619262,4.200651938,3.787033683,25.59033025
40,2021-09-25 07:00:00,Asia/Bangkok,85.07707745,7.56481149,7.046645138,27.37393089
41,2021-09-26 07:00:00,Asia/Bangkok,84.28564506,5.014033825,4.552517986,26.82008866
42,2021-09-27 07:00:00,Asia/Bangkok,92.34658792,1.826258993,1.55,24.74906818
43,2021-09-28 07:00:00,Asia/Bangkok,92.08159623,2.85041352,2.471413161,24.94871408
44,2021-09-29 07:00:00,Asia/Bangkok,85.40684252,8.793078587,8.245854362,26.41223048
45,2021-09-30 07:00:00,Asia/Bangkok,81.2717251,13.19490309,12.42657092,27.9845969
46,2021-10-01 07:00:00,Asia/Bangkok,79.21831339,14.54947823,13.64365336,28.66701439
47,2021-10-02 07:00:00,Asia/Bangkok,91.42010248,12.30794224,11.43161314,25.53886824
48,2021-10-03 07:00:00,Asia/Bangkok,91.5951454,8.644012945,8.008270406,25.3222407
49,2021-10-04 07:00:00,Asia/Bangkok,84.2102015,6.862900324,6.364519611,27.17429377
50,2021-10-05 07:00:00,Asia/Bangkok,84.13307388,12.71479885,11.94969457,27.21742056
51,2021-10-06 07:00:00,Asia/Bangkok,79.3880167,15.00179986,14.19359482,27.8050937
52,2021-10-07 07:00:00,Asia/Bangkok,77.0080678,13.72292191,12.91765552,28.93168186
53,2021-10-08 07:00:00,Asia/Bangkok,82.08026102,15.14023732,14.25215827,27.52295216
54,2021-10-09 07:00:00,Asia/Bangkok,78.54426156,24.51995685,23.20028767,28.30780739
55,2021-10-10 07:00:00,Asia/Bangkok,76.59801764,29.76737486,27.72318215,28.94805823
56,2021-10-11 07:00:00,Asia/Bangkok,83.63251175,19.35716865,18.00578035,27.51388501
57,2021-10-12 07:00:00,Asia/Bangkok,85.04344638,9.589863408,9.016534867,26.32355568
58,2021-10-13 07:00:00,Asia/Bangkok,84.87551325,3.613112392,3.216060497,26.14148885
59,2021-10-14 07:00:00,Asia/Bangkok,80.69601081,11.47824524,10.62567422,27.35770356
60,2021-10-15 07:00:00,Asia/Bangkok,79.46190733,14.64211283,13.72286125,26.64876549
61,2021-10-16 07:00:00,Asia/Bangkok,85.89858832,2.371716445,2.113227894,24.80489134
62,2021-10-17 07:00:00,Asia/Bangkok,88.1960788,0.918705036,0.76607977,24.31009438
63,2021-10-18 07:00:00,Asia/Bangkok,79.47564922,2.790438533,2.392882818,24.72299257
64,2021-10-19 07:00:00,Asia/Bangkok,79.08416362,7.43700504,6.750269881,26.41371681
65,2021-10-20 07:00:00,Asia/Bangkok,87.04209898,10.73238925,10.12273057,25.54147465
66,2021-10-21 07:00:00,Asia/Bangkok,86.83986178,13.16131335,12.39957189,26.66492439
67,2021-10-22 07:00:00,Asia/Bangkok,84.25200336,5.384005764,4.921886249,26.94210285
68,2021-10-23 07:00:00,Asia/Bangkok,85.67041818,4.690882135,4.224157095,26.43878809
69,2021-10-24 07:00:00,Asia/Bangkok,91.1357852,2.436580238,2.149614576,24.39046748
70,2021-10-25 07:00:00,Asia/Bangkok,86.91330315,9.041189112,8.490329513,25.18010416
71,2021-10-26 07:00:00,Asia/Bangkok,84.35438983,12.74710983,12.09067919,25.20213574
72,2021-10-27 07:00:00,Asia/Bangkok,81.71707178,23.88717765,22.56104547,26.04545331
73,2021-10-28 07:00:00,Asia/Bangkok,80.05641949,21.73563636,20.40581818,27.15281286
74,2021-10-29 07:00:00,Asia/Bangkok,80.44825586,11.77725801,10.98272138,26.97565894
75,2021-10-30 07:00:00,Asia/Bangkok,84.53518458,20.2878518,18.88279302,26.19520992
76,2021-10-31 07:00:00,Asia/Bangkok,90.32232411,8.158878505,7.616241466,25.16522821
77,2021-11-01 07:00:00,Asia/Bangkok,85.70915275,9.614085519,9.056773266,26.47195351
78,2021-11-02 07:00:00,Asia/Bangkok,85.07285981,4.986216902,4.576351106,26.25437257
79,2021-11-03 07:00:00,Asia/Bangkok,85.49271307,6.154889365,5.76302641,26.23623524
80,2021-11-04 07:00:00,Asia/Bangkok,84.18283447,13.00668502,12.20322327,26.76575872
81,2021-11-05 07:00:00,Asia/Bangkok,83.45072492,13.66294562,12.68178546,26.26562846
82,2021-11-06 07:00:00,Asia/Bangkok,82.03254324,14.30654001,13.33455077,26.43163974
83,2021-11-07 07:00:00,Asia/Bangkok,80.62576728,15.22971336,14.26766249,27.06715033
84,2021-11-08 07:00:00,Asia/Bangkok,82.22774503,17.65411682,16.70699965,26.78937692
85,2021-11-09 07:00:00,Asia/Bangkok,82.63572514,23.00162127,21.76636423,26.93258134
86,2021-11-10 07:00:00,Asia/Bangkok,86.38019319,23.4087517,21.87516961,25.53582
87,2021-11-11 07:00:00,Asia/Bangkok,82.77042534,20.73081081,19.39985591,25.84106887
88,2021-11-12 07:00:00,Asia/Bangkok,80.71526512,20.03883149,18.58084046,26.50461056
89,2021-11-13 07:00:00,Asia/Bangkok,80.04196586,20.08052231,19.00797969,26.8463154
90,2021-11-14 07:00:00,Asia/Bangkok,83.73744452,22.24140508,21.09529148,24.93435409
91,2021-11-15 07:00:00,Asia/Bangkok,84.26720125,29.93328419,27.39513454,24.37442435
92,2021-11-16 07:00:00,Asia/Bangkok,81.6271129,30.91841235,28.35268185,25.71680979
93,2021-11-17 07:00:00,Asia/Bangkok,77.64124456,26.67007435,24.7036693,26.77873296
94,2021-11-18 07:00:00,Asia/Bangkok,80.35989921,26.10103499,24.34334975,26.23876728
95,2021-11-19 07:00:00,Asia/Bangkok,87.13497316,29.54936461,27.38153395,24.91113432
96,2021-11-20 07:00:00,Asia/Bangkok,77.61494319,24.84546271,22.73686574,26.98527611
97,2021-11-21 07:00:00,Asia/Bangkok,77.75294786,30.21050025,26.91728579,27.72779204
98,2021-11-22 07:00:00,Asia/Bangkok,79.13920628,20.54670094,19.36188437,26.66752742
99,2021-11-23 07:00:00,Asia/Bangkok,75.93027252,8.900873138,7.834273987,22.87717911
100,2021-11-24 07:00:00,Asia/Bangkok,75.53127151,16.32458354,14.89399293,25.89566893
101,2021-11-25 07:00:00,Asia/Bangkok,73.09001692,19.58584859,18.16229589,27.11555873
102,2021-11-26 07:00:00,Asia/Bangkok,80.44887141,25.50115154,24.28038674,25.86374964
103,2021-11-27 07:00:00,Asia/Bangkok,93.26565339,21.29575472,19.91603774,23.83855797
104,2021-11-28 07:00:00,Asia/Bangkok,78.78779765,10.39714108,9.740211311,25.52969988
105,2021-11-29 07:00:00,Asia/Bangkok,93.7674881,14.59150327,13.71405229,21.63041186
106,2021-11-30 07:00:00,Asia/Bangkok,88.60175077,22.2086514,20.90585242,23.34621067
107,2021-12-01 07:00:00,Asia/Bangkok,80.70193739,28.68085106,27.05633803,25.87940964
108,2021-12-02 07:00:00,Asia/Bangkok,76.43515718,27.00841852,24.75706554,21.73681954
109,2021-12-03 07:00:00,Asia/Bangkok,71.55446259,29.69023569,26.73448773,23.46450635
110,2021-12-04 07:00:00,Asia/Bangkok,70.64701123,24.37484737,22.70260374,22.62486741
111,2021-12-05 07:00:00,Asia/Bangkok,76.68242928,30.15410323,27.51949499,20.73118941
112,2021-12-06 07:00:00,Asia/Bangkok,72.28961457,28.38442478,25.30442478,20.17779573
113,2021-12-07 07:00:00,Asia/Bangkok,70.88941178,31.27855153,27.97111034,19.96721168
114,2021-12-08 07:00:00,Asia/Bangkok,77.4244913,46.4078026,38.5921974,20.18752646
115,2021-12-09 07:00:00,Asia/Bangkok,79.03733976,49.87902145,41.23391421,20.77401674
116,2021-12-10 07:00:00,Asia/Bangkok,79.27107227,36.09976951,31.59276316,21.41844057
117,2021-12-11 07:00:00,Asia/Bangkok,81.20027106,27.24863476,25.12238998,21.89060568
118,2021-12-12 07:00:00,Asia/Bangkok,78.47353902,24.63642909,23.15082793,23.33268863
119,2021-12-13 07:00:00,Asia/Bangkok,78.98672912,27.08375819,24.90826356,23.01251438
120,2021-12-14 07:00:00,Asia/Bangkok,79.32565696,29.28357143,26.41205851,22.1049002
121,2021-12-15 07:00:00,Asia/Bangkok,79.51751412,29.74459654,27.01691256,21.84110601
122,2021-12-16 07:00:00,Asia/Bangkok,79.67076565,32.93273056,29.57757685,21.34792011
123,2021-12-17 07:00:00,Asia/Bangkok,77.68736765,26.52087833,24.25989921,21.64756216
124,2021-12-18 07:00:00,Asia/Bangkok,70.44455386,21.92429704,19.98630137,22.07507451
125,2021-12-19 07:00:00,Asia/Bangkok,70.27481076,26.79891892,24.76216216,23.5346153
126,2021-12-20 07:00:00,Asia/Bangkok,70.68307359,37.86697909,32.68324324,21.87476776
127,2021-12-21 07:00:00,Asia/Bangkok,75.04417876,39.66414687,33.61079137,19.94836026
128,2021-12-22 07:00:00,Asia/Bangkok,77.35198151,42.3314121,35.50756484,20.18414307
129,2021-12-23 07:00:00,Asia/Bangkok,76.40529361,40.4199494,34.39934948,20.52897025
130,2021-12-24 07:00:00,Asia/Bangkok,77.00592509,45.40193966,38.09978464,21.58367478
131,2021-12-25 07:00:00,Asia/Bangkok,77.45260662,44.95070169,37.78041757,22.36040711
132,2021-12-26 07:00:00,Asia/Bangkok,79.79004762,53.03670385,43.52320979,22.45831188
133,2021-12-27 07:00:00,Asia/Bangkok,82.23554801,48.71202304,40.51061533,22.78519411
134,2021-12-28 07:00:00,Asia/Bangkok,79.88581607,35.60071942,31.63705036,23.38924323
135,2021-12-29 07:00:00,Asia/Bangkok,77.82838208,24.73640619,22.867843,22.91906048
136,2021-12-30 07:00:00,Asia/Bangkok,75.51517789,20.83021583,19.08956835,23.30652752
137,2021-12-31 07:00:00,Asia/Bangkok,78.66965479,18.28854467,17.12207418,23.2920476
138,2022-01-01 07:00:00,Asia/Bangkok,77.73728747,29.35202377,26.03157504,23.47345842
139,2022-01-02 07:00:00,Asia/Bangkok,76.84407092,26.84089273,24.93304536,23.56776337
140,2022-01-03 07:00:00,Asia/Bangkok,76.0687996,23.66223022,22.08453237,22.47723607
141,2022-01-04 07:00:00,Asia/Bangkok,74.90731875,22.24621485,20.49981982,22.17556947
142,2022-01-05 07:00:00,Asia/Bangkok,75.92592256,22.19985596,20.77457688,21.98270827
143,2022-01-06 07:00:00,Asia/Bangkok,75.60497981,19.4257995,18.19475386,21.96106182
144,2022-01-07 07:00:00,Asia/Bangkok,71.33973372,14.98018018,13.95459459,21.92413482
145,2022-01-08 07:00:00,Asia/Bangkok,74.07384545,27.58131987,25.30389329,22.4545381
146,2022-01-09 07:00:00,Asia/Bangkok,75.65098921,25.48434689,23.47355164,22.51576448
147,2022-01-10 07:00:00,Asia/Bangkok,73.18603053,16.90666667,15.76792793,22.21748378
148,2022-01-11 07:00:00,Asia/Bangkok,72.21080793,17.34737221,16.16552717,21.99479604
149,2022-01-12 07:00:00,Asia/Bangkok,70.01129243,20.61372619,19.21372126,22.66904847
150,2022-01-13 07:00:00,Asia/Bangkok,71.31979072,42.16792793,36.07567568,24.34567207
151,2022-01-14 07:00:00,Asia/Bangkok,74.77885217,41.22466643,35.54489722,23.71658944
152,2022-01-15 07:00:00,Asia/Bangkok,76.77336707,46.6537077,39.18394528,23.67797588
153,2022-01-16 07:00:00,Asia/Bangkok,77.15118452,47.54850343,39.85255948,24.32254701
154,2022-01-17 07:00:00,Asia/Bangkok,86.98421312,15.57251082,14.49386724,22.039238
155,2022-01-18 07:00:00,Asia/Bangkok,77.52583277,17.98164807,16.1705036,23.22626167
156,2022-01-19 07:00:00,Asia/Bangkok,80.19408774,27.67532468,24.61016949,22.82439984
157,2022-01-20 07:00:00,Asia/Bangkok,83.3563401,32.32095204,29.39675676,21.55833259
158,2022-01-21 07:00:00,Asia/Bangkok,83.49397051,29.48073461,27.44184372,21.72065723
159,2022-01-22 07:00:00,Asia/Bangkok,84.65473945,22.4445245,20.27537797,21.17135316
160,2022-01-23 07:00:00,Asia/Bangkok,74.79906042,15.29460432,13.98274002,21.00083183
161,2022-01-24 07:00:00,Asia/Bangkok,70.1048755,20.26928623,18.42826244,20.12144642
162,2022-01-25 07:00:00,Asia/Bangkok,70.08505691,27.12207418,24.17752971,20.72885929
163,2022-01-26 07:00:00,Asia/Bangkok,67.40885521,16.16618705,14.70323741,21.25271731
164,2022-01-27 07:00:00,Asia/Bangkok,70.67949299,22.50144092,20.50738207,21.226864
165,2022-01-28 07:00:00,Asia/Bangkok,69.50634936,19.82733813,18.20439007,21.30346613
166,2022-01-29 07:00:00,Asia/Bangkok,68.49864843,18.65046796,17.04965815,22.18059599
167,2022-01-30 07:00:00,Asia/Bangkok,65.0732577,16.39452844,14.96939143,22.64982413
168,2022-01-31 07:00:00,Asia/Bangkok,63.0710642,20.29420238,18.23470122,20.72056271
169,2022-02-01 07:00:00,Asia/Bangkok,63.24252516,26.12338129,23.54512765,19.77804505
170,2022-02-02 07:00:00,Asia/Bangkok,60.41864033,22.44664744,20.00468637,20.66517837
171,2022-02-03 07:00:00,Asia/Bangkok,56.87341624,16.78242075,15.16744689,22.0470924
172,2022-02-04 07:00:00,Asia/Bangkok,57.59044508,19.08992806,17.50125854,21.70754878
173,2022-02-05 07:00:00,Asia/Bangkok,65.30822292,35.58713618,31.02048886,24.38936675
174,2022-02-06 07:00:00,Asia/Bangkok,84.91465424,27.27419935,25.23965455,22.74145372
175,2022-02-07 07:00:00,Asia/Bangkok,82.92163329,22.82217423,21.5649982,22.46732186
176,2022-02-08 07:00:00,Asia/Bangkok,68.31126424,12.67806986,11.78689705,23.02657291
177,2022-02-09 07:00:00,Asia/Bangkok,66.02897476,12.9989197,11.9388049,21.67130634
178,2022-02-10 07:00:00,Asia/Bangkok,61.19764796,17.32338129,15.76123697,21.91528476
179,2022-02-11 07:00:00,Asia/Bangkok,55.24087966,18.07722844,16.60786436,22.00336595
180,2022-02-12 07:00:00,Asia/Bangkok,59.75525141,30.57297297,27.72144144,23.35657724
181,2022-02-13 07:00:00,Asia/Bangkok,59.74541443,35.302267,31.38611011,23.48126122
182,2022-02-14 07:00:00,Asia/Bangkok,52.19440699,37.50577201,32.43181818,22.95838762
183,2022-02-15 07:00:00,Asia/Bangkok,59.02745944,49.71336207,41.25,24.26083842
184,2022-02-16 07:00:00,Asia/Bangkok,70.23339565,40.17837838,34.94990991,25.72015763
185,2022-02-17 07:00:00,Asia/Bangkok,70.66149041,33.13781936,30.05973372,26.5472946
186,2022-02-18 07:00:00,Asia/Bangkok,79.02656774,39.62437096,35.27174694,25.59240841
187,2022-02-19 07:00:00,Asia/Bangkok,80.81171807,23.30650377,21.5418613,26.46573829
188,2022-02-20 07:00:00,Asia/Bangkok,93.56441031,24.93304536,23.36537077,22.85143247
189,2022-02-21 07:00:00,Asia/Bangkok,70.29467093,20.75323741,19.33309353,24.3562278
190,2022-02-22 07:00:00,Asia/Bangkok,63.56780723,35.3574514,31.33957508,25.27102686
191,2022-02-23 07:00:00,Asia/Bangkok,70.36640481,41.52446043,35.14557872,24.80557279
192,2022-02-24 07:00:00,Asia/Bangkok,67.54506266,44.26346223,37.14925913,24.58792311
193,2022-02-25 07:00:00,Asia/Bangkok,67.06132621,37.65395683,32.70550162,24.12761087
194,2022-02-26 07:00:00,Asia/Bangkok,65.39868757,44.79833755,37.6288399,24.59630038
195,2022-02-27 07:00:00,Asia/Bangkok,66.85912953,57.46018651,46.56312769,24.98469728
196,2022-02-28 07:00:00,Asia/Bangkok,60.42878081,60.84394103,49.04746494,25.93471007
197,2022-03-01 07:00:00,Asia/Bangkok,59.92080889,63.551341,51.38873995,26.90138837
198,2022-03-02 07:00:00,Asia/Bangkok,55.99146998,66.03656716,53.7079448,26.94573575
199,2022-03-03 07:00:00,Asia/Bangkok,61.17427341,69.21536939,58.28519618,27.12992523
200,2022-03-04 07:00:00,Asia/Bangkok,62.13955404,66.70666667,55.70317003,27.9462499
201,2022-03-05 07:00:00,Asia/Bangkok,60.77886157,69.61599424,59.02951764,28.13664573
202,2022-03-06 07:00:00,Asia/Bangkok,60.43861532,57.31698521,47.41341991,28.46192933
203,2022-03-07 07:00:00,Asia/Bangkok,57.17256,52.43617404,43.21603163,29.50384231
204,2022-03-08 07:00:00,Asia/Bangkok,70.25249101,49.15677814,42.41136282,28.12035082
205,2022-03-09 07:00:00,Asia/Bangkok,76.07183677,26.69981982,24.85045045,26.4105045
206,2022-03-10 07:00:00,Asia/Bangkok,73.33349603,41.37914863,35.55627706,28.10899453
207,2022-03-11 07:00:00,Asia/Bangkok,65.64402265,46.33261183,38.97077922,29.94614934
208,2022-03-12 07:00:00,Asia/Bangkok,70.50654456,54.20713256,44.4328412,29.40008237
209,2022-03-13 07:00:00,Asia/Bangkok,67.1828168,49.48955331,41.01368383,29.8876413
210,2022-03-14 07:00:00,Asia/Bangkok,65.03968007,52.24982001,42.96400288,30.55516485
211,2022-03-15 07:00:00,Asia/Bangkok,63.94165351,49.93944888,41.32596084,30.34162689
212,2022-03-16 07:00:00,Asia/Bangkok,68.52308338,45.25263924,38.15185725,28.71869046
213,2022-03-17 07:00:00,Asia/Bangkok,74.96718453,56.43581446,45.93062545,27.9462581
214,2022-03-18 07:00:00,Asia/Bangkok,59.02154719,57.01803752,46.49422799,29.81927217
215,2022-03-19 07:00:00,Asia/Bangkok,64.21807691,65.04682997,52.34257925,28.23465612
216,2022-03-20 07:00:00,Asia/Bangkok,67.71053418,52.04571634,42.75845932,27.21580085
217,2022-03-21 07:00:00,Asia/Bangkok,62.94248607,43.73612112,37.02234234,29.16627646
218,2022-03-22 07:00:00,Asia/Bangkok,68.18380473,18.57467532,17.20295602,29.20937816
219,2022-03-23 07:00:00,Asia/Bangkok,78.82129796,12.17391304,11.54222063,27.37731171
220,2022-03-24 07:00:00,Asia/Bangkok,76.01445818,11.31142241,10.50071839,27.6230091
221,2022-03-25 07:00:00,Asia/Bangkok,65.91236208,29.48719798,26.48972232,28.46759743
222,2022-03-26 07:00:00,Asia/Bangkok,64.78271579,42.01551227,35.92171717,28.36246776
223,2022-03-27 07:00:00,Asia/Bangkok,56.84649264,46.38040346,38.64746129,29.36576345
224,2022-03-28 07:00:00,Asia/Bangkok,64.05686431,56.34762248,45.754683,28.60428338
225,2022-03-29 07:00:00,Asia/Bangkok,65.25457779,64.33826715,53.96570397,28.82112578
226,2022-03-30 07:00:00,Asia/Bangkok,73.54020912,50.94881038,43.2935879,27.8804837
227,2022-03-31 07:00:00,Asia/Bangkok,63.62728588,59.03705036,47.80035971,29.3497756
228,2022-04-01 07:00:00,Asia/Bangkok,60.15038764,59.93261261,48.94022326,29.98767725
229,2022-04-02 07:00:00,Asia/Bangkok,72.85154306,42.22846847,36.32432432,28.06804816
230,2022-04-03 07:00:00,Asia/Bangkok,85.19194865,4.166666667,3.791216703,20.73191129
231,2022-04-04 07:00:00,Asia/Bangkok,65.70699475,5.341981982,4.897657658,23.44762876
232,2022-04-05 07:00:00,Asia/Bangkok,65.66051739,25.18365142,22.57148001,26.43123508
233,2022-04-06 07:00:00,Asia/Bangkok,63.8089064,36.18194894,31.4264653,28.16752992
234,2022-04-07 07:00:00,Asia/Bangkok,72.04485893,59.67910177,49.57892831,27.23508991
235,2022-04-08 07:00:00,Asia/Bangkok,89.99048562,70.33213902,60.40809746,23.15220037
236,2022-04-09 07:00:00,Asia/Bangkok,78.05146959,81.65463732,74.44752975,26.32830594
237,2022-04-10 07:00:00,Asia/Bangkok,72.25373568,67.94284687,58.16319195,27.76076048
238,2022-04-11 07:00:00,Asia/Bangkok,70.18649395,60.6084446,48.94911584,28.0691375
239,2022-04-12 07:00:00,Asia/Bangkok,71.16792909,57.89902633,47.09632035,27.40637092
240,2022-04-13 07:00:00,Asia/Bangkok,67.76121169,61.05007205,50.87608069,28.75074401
