timestamp,pm_2_5,pm_10,temperature,humidity
2021-08-20 07:00:00,8.08583550913838,9.873326803787135,28.6420119865525,79.78554990839694
2021-08-22 07:00:00,7.08171466845278,8.17605633802817,28.55127876380367,80.67036891717777
2021-08-23 07:00:00,3.448946515397083,4.272137528381447,28.87006381424148,74.63559199195778
2021-08-24 07:00:00,2.469875573018991,3.091833387996064,30.6157713805856,72.29803819414475
2021-08-25 07:00:00,0.7347277556440903,2.355577689243028,29.0429640246154,72.85954363161132
2021-08-26 07:00:00,2.176246427437281,2.843411839592616,28.37190655722602,78.25139639766789
2021-08-27 07:00:00,9.306982872200264,10.87998681173755,28.14640168049146,80.04786915233419
2021-08-28 07:00:00,8.91294349540079,10.20881289049655,27.89723930453425,84.55740659216164
2021-09-01 07:00:00,2.597168597168597,3.226409017713366,30.07519942100409,75.02806965527867
2021-09-02 07:00:00,2.613571201019433,3.218181818181818,28.39633111825986,82.9786914093138
2021-09-03 07:00:00,3.249663978494624,3.991916470191984,28.84444655238085,76.74197147665934
2021-09-09 07:00:00,2.1689364461738,2.766385463984426,29.06593247239253,75.88083548911365
2021-09-10 07:00:00,2.012337662337663,2.801951219512195,26.24042003108459,88.47240784959583
2021-09-11 07:00:00,5.785118665811417,7.36529826812059,29.60704145270283,76.63117031307551
2021-09-13 07:00:00,2.916801553900939,4.07059585492228,28.71220281259642,81.63275844183907
2021-09-14 07:00:00,3.183620409489763,4.527633289986996,29.47079470227131,77.12462106781228
2021-09-15 07:00:00,2.863650844217904,3.843481032833918,26.99502414132111,85.91759626036219
2021-09-17 07:00:00,9.093739863769056,10.07859694706073,28.02438200921656,82.60855452592794
2021-09-20 07:00:00,5.404732254047323,6.188103394581128,29.95671422413788,73.95254930522566
2021-09-21 07:00:00,2.810810810810811,3.49487099782406,27.96235198934274,79.20407253846142
2021-09-22 07:00:00,2.36218460555733,3.883104439476206,27.69842026551432,84.16741887962948
2021-09-23 07:00:00,3.891114701130856,4.948966408268734,27.81575667687606,83.63730168962338
2021-09-24 07:00:00,9.955663430420712,11.625,30.74836053648066,72.21359904441034
2021-09-26 07:00:00,4.805253042921204,5.730941704035875,27.11612079852598,84.82022894688369
2021-09-27 07:00:00,2.603408718452966,3.237860892388452,28.19925873619618,82.51405433169836
2021-09-28 07:00:00,2.798622499180059,4.138451443569553,28.45872009523815,82.01270527786303
2021-09-29 07:00:00,2.194143857415659,2.735818992989165,28.67842338640552,82.20360846342219
2021-09-30 07:00:00,5.649076517150395,6.411822985468956,29.18114891518132,82.3392333384522
2021-10-01 07:00:00,4.981463091691493,5.8,29.70298582742695,78.53277888854697
2021-10-02 07:00:00,8.062154246664496,10.35274975593882,27.96733951995002,85.70895215154371
2021-10-03 07:00:00,6.046982055464927,7.167699836867863,29.05292146098848,80.35758223189288
2021-10-04 07:00:00,4.9776192020759,5.587012987012987,28.49706670353299,83.20445502764125
2021-10-05 07:00:00,6.78848,7.53888,27.74142340930086,87.9780608872459
2021-10-06 07:00:00,4.030175210902011,4.81111833550065,27.66747795887031,83.18176727356484
2021-10-07 07:00:00,2.424824056301983,3.136916186820217,27.77955309421165,81.23624870073894
2021-10-08 07:00:00,1.267185473411154,2.186952288218111,26.6067043063672,87.41028565056918
2021-10-09 07:00:00,1.996195307545973,3.072629241991754,27.7157082443218,85.77941431678931
2021-10-10 07:00:00,1.121498371335505,1.89374185136897,30.28427553249914,74.25433228021967
2021-10-11 07:00:00,2.591932773109244,3.75235531628533,30.15687757878328,74.71156246724907
2021-10-12 07:00:00,4.695791840668166,5.843187660668381,30.97696311375425,65.29390600976193
2021-10-13 07:00:00,4.954972465176547,6.283306320907617,30.51502485502798,71.51867989512654
2021-10-14 07:00:00,4.152309204061579,5.510972813625941,30.72804738688854,70.97583408979096
2021-10-17 07:00:00,9.80698889614631,11.13828048381824,28.57529600124561,81.45052180149361
2021-10-18 07:00:00,6.178709677419355,7.417366042608134,26.83952375268477,89.36495577914128
2021-10-19 07:00:00,3.152152481104173,3.818151923709306,29.05421605212945,83.18039784512848
2021-10-20 07:00:00,2.192345118391177,2.655743024010383,29.08504537230772,83.07915860923075
2021-10-21 07:00:00,6.75825585123437,7.668272318561336,28.67160440879912,84.23312062881537
2021-10-23 07:00:00,7.190175904414205,8.10372340425532,27.52287837246192,85.7328249889065
2021-10-24 07:00:00,5.583125,6.571919949968731,27.79290335742254,85.7599711194701
2021-10-25 07:00:00,3.580915538362347,4.132580645161291,28.37213966288668,85.45713215073522
2021-10-26 07:00:00,3.671718800386972,4.288709677419355,27.46656039864009,89.41730728059328
2021-10-27 07:00:00,4.100517129928894,5.474450194049159,28.12047602015893,86.99198135877847
2021-10-28 07:00:00,8.561078622482132,9.737081572960676,28.85220077663872,84.47666372360243
2021-10-30 07:00:00,9.19316730523627,10.20741450942793,29.61328728208237,82.06815602602926
2021-10-31 07:00:00,3.294060370009737,3.904251866277183,27.90359724854796,87.4564279088962
2021-11-01 07:00:00,5.649801587301587,6.522659609659279,26.07569562672393,91.43157863970583
2021-11-02 07:00:00,1.845261121856867,2.288157470151662,28.82467796599681,82.8407593941267
2021-11-03 07:00:00,7.677480916030534,9.25660617637695,26.90279535194191,90.50420688807996
2021-11-04 07:00:00,8.846318799142244,10.32952108649035,26.37744147814464,91.0863494194195
2021-11-05 07:00:00,5.096147723654887,5.871811224489796,25.40061814316316,95.56009572432788
2021-11-06 07:00:00,3.53592423252776,4.238079686479425,25.96358244479025,95.90897143390367
2021-11-07 07:00:00,2.240437158469945,3.022594752186589,27.85862957512965,86.87305659420294
2021-11-08 07:00:00,3.155848228284729,3.821518193224592,28.49706027278186,85.91420263551967
2021-11-09 07:00:00,5.216482878699942,6.207026713124274,28.00809402980937,89.85666314932415
2021-11-10 07:00:00,3.367669401397751,4.959295261239368,26.21088759098777,94.9498246693614
2021-11-11 07:00:00,5.493030794165316,6.539285714285715,25.01563933085512,97.06061852941204
2021-11-12 07:00:00,1.696007544797234,2.077962904746935,24.4921435737903,97.72777983478524
2021-11-14 07:00:00,5.611824324324324,7.277364864864865,25.87370331319558,95.87911437241806
2021-11-15 07:00:00,6.782279314888011,7.844986807387863,26.66474201874984,92.8462787628864
2021-11-16 07:00:00,6.239029255319149,7.657912234042553,26.93046448524791,91.78562068046404
2021-11-17 07:00:00,3.935269709543568,4.652823920265781,27.70236981065097,88.62660645110417
2021-11-18 07:00:00,1.002617801047121,1.312227074235808,26.10613643904482,95.68402145309882
2021-11-19 07:00:00,1.575888985255854,1.885032537960954,26.00414896023214,95.4998704888152
2021-11-20 07:00:00,3.753716351948574,4.891120932101246,26.72829416030537,91.6893705265166
2021-11-21 07:00:00,3.059964726631393,3.602824360105914,28.71685390306115,83.28843481292516
2021-11-22 07:00:00,5.684674329501916,6.500383141762452,28.76122984266387,83.52239097623408
2021-11-24 07:00:00,8.362687244666365,9.568119891008177,28.08636407136719,88.20984057486066
2021-11-25 07:00:00,8.002201673271687,9.755173932188464,26.67091105574325,93.07747744087852
2021-11-26 07:00:00,3.195533080488833,3.9514972585407,26.84383386551306,91.93619564636528
2021-11-27 07:00:00,1.45303626037571,1.981206293706294,25.31846729773456,95.41550728450018
2021-11-28 07:00:00,2.966372657111356,4.933847850055127,26.32549824274414,92.42550547995798
2021-11-29 07:00:00,1.212609970674487,1.75699558173785,24.7056090295359,97.49022353932575
2021-11-30 07:00:00,0.3839285714285715,0.7388392857142857,25.39040823788546,97.33961345814978
2021-12-01 07:00:00,0.064516129032258,0.2645161290322581,26.54120030303032,92.71979109756104
2021-12-02 07:00:00,4.795647558386412,6.279638490164806,25.85945585735977,95.26501375252528
2021-12-09 07:00:00,9.689768976897687,10.979585709997,27.50908260993714,82.26635849514594
2021-12-11 07:00:00,7.867570686670514,9.685821542015594,26.53748848916916,85.46498523157024
2021-12-14 07:00:00,9.128576020572163,10.71469926021229,26.98502496300852,85.67599654651859
2021-12-19 07:00:00,9.022344559585491,10.75486381322957,27.88023875422937,84.26043747310153
2021-12-20 07:00:00,9.02069188490139,10.99482870071105,26.11546993878193,91.6064490756048
2021-12-25 07:00:00,6.550479233226837,7.52128,27.63818151999992,84.62284547355463
2021-12-30 07:00:00,4.460415314730694,6.448667966211826,28.3608451599016,83.37998709012598
2021-12-31 07:00:00,5.47093023255814,7.360051712992889,26.89607070858901,86.19443689147766
2022-01-01 07:00:00,8.450470932120819,10.43520623579084,26.61422565967955,88.14587262022178
2022-01-08 07:00:00,9.45401554404145,11.25777202072539,28.24936593413359,82.35764420664204
2022-02-03 07:00:00,5.016170763260026,6.254368932038835,28.11886551215006,84.02469709498916
2022-02-05 07:00:00,9.51567711807872,11.5983305509182,28.47740220855115,80.62742111281887
2022-02-06 07:00:00,5.996432046707752,8.556600713590658,28.36158789618299,79.38441434411236
2022-02-08 07:00:00,8.087537587704643,9.560535117056856,27.34914192697131,87.54660607789012
2022-02-15 07:00:00,3.173052362707535,3.872523961661342,26.77800971569836,91.3609888422354
2022-02-16 07:00:00,4.218158485723452,5.184793070259865,27.58224227440145,89.20705708984961
2022-02-17 07:00:00,2.608947537817831,3.227844021914276,26.8863949738704,87.55380628571426
2022-02-18 07:00:00,3.866688940862011,4.658088235294118,26.7296460122509,90.62075377641663
2022-02-19 07:00:00,5.379119086460032,6.519268451992162,28.90395789699573,84.53715611094056
2022-02-20 07:00:00,7.503073439016499,8.436893203883495,29.30978889194978,82.83251436219041
2022-02-21 07:00:00,7.659731113956466,8.900704676489429,27.66205988354271,83.42520153846161
2022-02-23 07:00:00,7.787898294174445,9.316892327530626,29.29279519189438,79.202713980374
2022-02-24 07:00:00,6.098660568441685,7.688990525971905,28.28815134932991,82.6707660697602
2022-02-25 07:00:00,7.116407263294422,8.121674237508111,25.99254301479676,89.54973539716771
2022-02-26 07:00:00,4.477529906239896,5.621927554980595,24.59217082381976,94.23410175817388
2022-02-27 07:00:00,6.005793369810106,8.155827430779137,25.36050958167936,92.89493383089156
2022-02-28 07:00:00,6.320736434108527,8.547303842428157,26.45889188321593,89.43125916004911
2022-03-01 07:00:00,8.115013774104684,10.97828335056877,27.50288851912401,85.38372431513555
2022-03-02 07:00:00,8.115691489361701,10.31227136681077,28.59383649952406,82.30398350364973
2022-03-03 07:00:00,9.737690241718887,11.57484314311324,28.53324445226701,83.75859019425663
2022-03-04 07:00:00,7.354039266173158,9.009342783505154,29.0066684023306,80.83188578608635
2022-03-07 07:00:00,8.044336569579288,9.111686629977338,26.71232608496312,91.67961652399887
2022-03-09 07:00:00,2.560233160621762,3.536664503569111,27.53041847980265,87.62795250308265
2022-03-15 07:00:00,6.619961612284069,7.99552,26.96199932328491,93.89659583820396
2022-03-16 07:00:00,6.893483294740324,8.140211640211641,28.76976116887112,82.81591008300035
2022-03-20 07:00:00,5.155856727976767,6.030361757105943,27.4900454879166,88.01849383792063
2022-03-21 07:00:00,4.406300225008036,5.08201994210357,27.43108469105421,89.95824544113145
2022-03-22 07:00:00,7.077998050048749,7.901431359791802,28.97559934410949,84.56043994095718
2022-03-23 07:00:00,7.413324708926261,8.482691685538661,28.18824939486531,85.55282824877743
2022-03-24 07:00:00,7.513136555303276,8.622402597402598,27.41451747530864,87.55666775478709
2022-03-25 07:00:00,7.405396723417925,9.074895531983286,29.33248247076923,81.3455376291513
2022-03-26 07:00:00,7.508846657929227,8.498688524590165,29.21227129334594,82.85248531249995
2022-03-27 07:00:00,8.752998379254457,10.07976653696498,30.1387792997542,79.16821875230485
2022-03-28 07:00:00,8.997749919639988,10.12029591508524,30.24457222256382,80.62443302397054
2022-04-01 07:00:00,9.473007712082262,10.44019292604502,28.8530632354758,82.728984601606
2022-04-04 07:00:00,1.384198789423383,1.797831632653061,25.24535359187448,95.18038668205553
2022-04-05 07:00:00,1.096825905739019,1.45171639396856,24.69878101866005,96.93055268807316
2022-04-06 07:00:00,2.782383419689119,3.294136702299967,24.91274664021998,96.6509207107995
2022-04-07 07:00:00,3.0281098546042,3.826916855386606,27.27401804066563,87.80078493070515
2022-04-08 07:00:00,5.779397151374627,7.046056991385023,28.44382798347603,83.81440225855744
2022-04-09 07:00:00,6.786454957874271,8.098961713173264,28.08444328518741,84.51880323909022
2022-04-25 07:00:00,8.89776046738072,10.16223231667748,30.37433163697793,80.94330925345628
2022-04-26 07:00:00,5.673884938590821,6.634776987718165,30.54804716464369,80.61415607587047
2022-04-27 07:00:00,6.588727858293075,7.558671824629271,30.06370256093781,78.64414318938937
2022-04-29 07:00:00,9.527678860472644,10.67141931302657,31.47779221023432,73.3363635630768
2022-05-01 07:00:00,8.844294003868471,9.793870967741936,29.68616712974297,80.4962849418961
2022-05-04 07:00:00,5.020198781660789,5.703145057766367,27.73569214616092,88.6880498304562
2022-05-05 07:00:00,4.465378421900161,5.139175257731959,27.77311166717744,89.1834539871283
2022-05-06 07:00:00,2.895711500974659,3.393042912873862,28.28005745611333,89.42186599445796
2022-05-07 07:00:00,4.451799485861183,5.017041800643087,27.68941224238696,92.6154990844853
2022-05-08 07:00:00,4.748150530717273,5.35307370453814,27.51701102556211,92.63772426945552
2022-05-09 07:00:00,3.125616573495561,3.643515470704411,27.46040873397914,92.04466279062504
2022-05-10 07:00:00,5.110928242264648,5.839920948616601,26.69967204716977,95.19525475322212
2022-05-11 07:00:00,7.507972665148063,8.429361979166666,28.18485013724267,90.62689790407968
2022-05-12 07:00:00,6.653870967741936,7.640710823909531,27.06731792712783,92.35696735087184
2022-05-15 07:00:00,6.389103803997421,7.431151241534988,29.91008254763361,84.62741027367774
2022-05-16 07:00:00,3.596059113300492,4.340180772391125,30.62362353954595,79.48389279342743
2022-05-17 07:00:00,3.140575079872205,3.834185303514377,28.09043356181137,84.48057258261925
2022-05-18 07:00:00,4.611653645833333,5.417073965461062,29.78216892590297,81.8650048709177
2022-05-19 07:00:00,8.063589412524209,9.114341085271318,28.44331289223221,86.72586697574445
2022-05-20 07:00:00,4.823812580231065,6.094473007712082,30.71528870364706,74.76597761029412
2022-05-21 07:00:00,3.091553836234687,4.22308188265635,29.97001975708483,76.47393698318815
2022-05-22 07:00:00,6.645337620578778,8.95460399227302,28.63263648499668,85.43184765534117
2022-05-23 07:00:00,2.103192518542406,3.657741935483871,29.85735270436378,78.75584825138299
2022-05-24 07:00:00,6.378569136990696,7.842765273311898,30.36013804548266,75.13604811598665
2022-05-25 07:00:00,9.880105401844531,11.24934036939314,31.85833212928925,69.96876353427186
2022-05-26 07:00:00,3.310026385224274,4.262706270627063,30.5737023121565,75.82125150229018
2022-05-27 07:00:00,2.95087265675501,4.30873786407767,30.96679066524275,75.12916673581462
2022-05-28 07:00:00,3.140451223387353,4.551065860642698,30.64919790903524,74.97169826219509
2022-05-29 07:00:00,2.689744419281786,4.199352750809061,28.30418950839699,82.77620401709423
2022-05-30 07:00:00,2.136627906976744,3.368165642186995,26.66263278255548,87.28422562480799
2022-05-31 07:00:00,3.003210272873194,4.367169932540957,28.27085780024506,83.28466607777098
2022-06-01 07:00:00,2.855512067840835,4.139641109298532,30.09373739596095,77.21439225826184
2022-06-02 07:00:00,1.061898652982681,1.688703465982028,30.0673445158315,77.64814690534715
2022-06-03 07:00:00,1.81943997425169,2.553301127214171,30.08540609054745,75.57878957505348
2022-06-04 07:00:00,2.78790817976075,3.505985118084762,29.70623126299689,79.88058077604634
