timestamp,pm_2_5,pm_10,temperature,humidity
2022-06-05 07:00:00,1.888387096774194,2.455602195673232,28.49265154534231,83.72636948228048
2022-06-06 07:00:00,3.791137178233952,4.570916204760352,28.29926562499991,85.55519065224043
2022-06-07 07:00:00,5.265404364569961,6.34478330658106,28.40802563423629,84.57162289100982
2022-06-08 07:00:00,3.543142305215711,4.364895330112722,30.48645753855651,74.11240289457429
2022-06-09 07:00:00,7.165098929614012,8.35290301654233,30.07031626847283,76.16502744307684
2022-06-10 07:00:00,5.473380372033355,6.330125120307988,29.59964432739567,81.25229577702711
2022-06-11 07:00:00,3.034805027392846,3.756852628184457,28.56720306446682,83.47819860763357
2022-06-12 07:00:00,4.018254231662794,5.047808764940239,28.88360309486787,79.57418275583218
2022-06-13 07:00:00,8.229486324216143,9.86043405676127,29.79876323935026,77.3315037591913
2022-06-14 07:00:00,5.454891994917408,6.505564387917329,30.34862647418284,76.23720721051033
2022-06-15 07:00:00,9.384339314845024,10.92167101827676,28.51160503219866,82.69647869098674
2022-06-16 07:00:00,8.298013245033113,9.51789264413519,28.61990600183814,80.91668243566158
2022-06-19 07:00:00,9.018861788617889,10.20416802344513,29.05395397104125,79.9295560344827
2022-06-21 07:00:00,7.130798969072165,8.41784793814433,28.25741213341532,84.1428416630869
2022-06-22 07:00:00,4.141485275288092,4.94396413704771,29.51008279276511,78.85817066523599
2022-06-23 07:00:00,2.800318979266348,3.461857644430259,29.52854577029109,78.56708897153337
2022-06-24 07:00:00,1.612934362934363,2.077319587628866,28.83275080061339,80.98306802453995
2022-06-25 07:00:00,2.710458360232408,3.494026477236035,28.66321305172933,78.40640945226436
2022-06-26 07:00:00,4.486191393705845,5.504816955684007,29.60580123279304,77.27179278984407
2022-06-27 07:00:00,6.424155513065647,7.675382653061225,29.12714279055524,81.7655780165543
2022-06-29 07:00:00,8.769601542416453,9.810028929604629,28.25597772004882,85.8842043843569
2022-06-30 07:00:00,2.948188175460903,4.113549618320611,30.83147380398151,75.0303390180482
2022-07-01 07:00:00,5.901973265436028,7.353390639923592,28.92833863970576,80.07076320881798
2022-07-02 07:00:00,5.426575698505523,6.773480662983426,29.96644237786023,79.22814223594818
2022-07-03 07:00:00,8.69952,10.07394366197183,30.10930998172415,75.92816392813644
2022-07-05 07:00:00,5.030489782679209,6.665692956832197,27.8613952014651,83.62933166870074
2022-07-06 07:00:00,2.104353393085788,3.331622835150738,30.25498958895698,76.54340853636077
2022-07-07 07:00:00,3.455523899968344,4.659378960709759,29.07062449954078,81.02743569461435
2022-07-08 07:00:00,9.746867973016382,11.65659163987138,30.61400942655644,76.57932269242556
2022-07-09 07:00:00,5.924510118856409,7.667524115755627,30.45844667794523,74.76106944632417
2022-07-10 07:00:00,4.976758993950971,6.368270149729213,29.45614975789152,78.20857022058811
2022-07-11 07:00:00,3.746292714377821,5.421460892049128,30.47927212844061,76.21998023241598
2022-07-12 07:00:00,2.830012853470437,4.32840616966581,28.49612544983236,82.20865964939017
2022-07-13 07:00:00,2.09702209414025,3.329272202629048,27.32044996013506,84.43990777811828
2022-07-14 07:00:00,3.414463204842306,4.808734459674849,28.21951196570723,83.8753867421232
2022-07-15 07:00:00,2.124718739954998,3.606304277902863,29.31008344627587,80.33221805614885
2022-07-16 07:00:00,6.416096448354513,8.292142158461036,29.67002077978798,79.84820505456811
2022-07-20 07:00:00,8.271013103227869,10.1001279590531,30.79436496017155,72.35351229166685
2022-07-21 07:00:00,4.082855321861058,5.357985336308575,28.88062550015298,81.70687495872794
2022-07-22 07:00:00,7.003865979381444,8.477924589107316,30.28264551238914,79.52688140018331
2022-07-23 07:00:00,8.448940269749519,9.591259640102828,28.1243021485329,86.6961004156478
2022-07-24 07:00:00,3.314761447326289,3.963805253042921,28.59073217151614,84.98438440293924
2022-07-25 07:00:00,3.335796915167095,4.12998712998713,29.0880829234056,81.13261655782723
2022-07-26 07:00:00,7.537347070186735,8.581935483870968,28.89473063823261,83.87392809085341
2022-07-27 07:00:00,6.295366795366795,7.263513513513513,29.11136805198765,82.47615485784146
2022-07-28 07:00:00,5.516462233699161,6.306076276664512,28.70989133581859,83.5795818883725
2022-07-31 07:00:00,4.721285396118359,6.018807778131973,30.08182023241591,77.17671138753035
2022-08-01 07:00:00,3.540601023017903,4.515355086372361,31.16960110226575,73.89188045259941
2022-08-02 07:00:00,3.184521905980173,4.039102564102564,28.2855058001225,81.53346378104871
2022-08-03 07:00:00,3.096890817064353,3.779464931308749,29.02564552649684,81.79944341362688
2022-08-04 07:00:00,5.112698412698412,5.877118644067797,27.90232547331324,84.05135480866086
2022-08-05 07:00:00,8.02,8.848934796642995,28.3976314167434,87.01297553615181
2022-08-06 07:00:00,7.509214354995151,8.665695792880259,30.06941518940558,74.6423516230366
2022-08-07 07:00:00,5.761107533805538,6.760785576303928,26.8583572860636,87.45648263897381
2022-08-10 07:00:00,6.025624599615631,7.129125280358859,29.96544411151947,77.70015683517175
2022-08-11 07:00:00,4.858018715714747,5.976421188630491,30.34659318389762,72.40160860975612
2022-08-12 07:00:00,9.89272030651341,11.24465027147876,30.65714552671768,73.27391307480919
2022-08-14 07:00:00,8.293889427740059,9.4257521837593,29.91149898418497,74.55126889632089
2022-08-16 07:00:00,6.518234165067178,7.33216,30.22926606255768,74.24375752450972
2022-08-17 07:00:00,3.397562582345191,4.244151565074135,29.35285908254058,76.56277389757743
2022-08-18 07:00:00,2.885440739517993,3.611092769891053,29.52434343740422,78.01427712274256
2022-08-19 07:00:00,3.489652976758994,4.306343640420784,31.13210296330295,73.11912799143995
2022-08-20 07:00:00,5.986529826812059,6.721758664955071,31.12015392156855,71.57804994793251
2022-08-21 07:00:00,2.35278942276685,2.990648178007095,30.60244964143447,72.08926379405455
2022-08-22 07:00:00,1.590304182509506,2.376705807680102,28.83320082007346,76.20175626911316
2022-08-23 07:00:00,2.049107142857143,2.876795403766358,29.93483302083347,74.8195643675344
2022-08-24 07:00:00,3.792801556420233,4.990920881971466,29.76556324854435,75.88138840379902
2022-08-25 07:00:00,5.367609254498714,6.863022508038585,30.13084427781189,74.63047841313683
2022-08-26 07:00:00,8.38082984882599,10.01962676962677,29.71098540928547,77.26358641526704
2022-08-27 07:00:00,5.812641083521445,6.736774193548387,29.45368099569772,78.1389600122848
2022-08-28 07:00:00,4.274370561652679,4.832364341085271,27.82173120821825,85.72239140447735
2022-08-29 07:00:00,3.57376,4.226312419974392,29.44519379532881,78.84019401226983
2022-08-30 07:00:00,7.648372686662412,8.79552715654952,27.41521613797347,88.06067647674779
2022-08-31 07:00:00,7.048811817597945,7.963070006422607,28.94240786416719,81.75760130261122
2022-09-01 07:00:00,5.818181818181818,6.700063816209317,28.92019527489308,81.13241797557241
2022-09-02 07:00:00,5.8559592096877,6.800382653061225,29.23218640048767,79.68926877781152
2022-09-03 07:00:00,2.316838046272494,2.924461587913854,30.42233201905355,73.33906246082947
2022-09-04 07:00:00,1.70848,2.532650448143406,30.19561828483928,74.11032708422658
2022-09-05 07:00:00,2.241346153846154,3.001603592046183,30.38333377635205,72.08527868662179
2022-09-06 07:00:00,6.555734536082475,7.926105195224266,29.89226218433195,76.26787612714955
2022-09-07 07:00:00,4.851465798045602,5.995762711864407,29.59811387365172,75.26543418489962
2022-09-08 07:00:00,2.601215222257755,3.467349551856594,28.01133220152643,83.50501136710422
2022-09-09 07:00:00,6.056829189538263,7.352180936995153,29.393223011642,78.70051481924031
2022-09-10 07:00:00,6.242571059431524,7.272609819121447,29.23340623281393,79.90099294961821
2022-09-11 07:00:00,6.956285896617741,7.998083679335675,30.24524045175164,74.58904074585617
2022-09-13 07:00:00,6.682125603864734,7.718981630679987,27.74502421827106,85.15582136684013
2022-09-14 07:00:00,6.904423635776558,8.180232558139535,28.33165072654814,81.02852699877381
2022-09-15 07:00:00,5.742110296461587,6.985645933014354,29.70785003662989,71.86959981995705
2022-09-16 07:00:00,7.958053154018572,9.169708613512649,27.2421941106354,85.81260919975564
2022-09-17 07:00:00,3.666340508806262,4.468321358589157,29.17786968062012,79.67200469001843
2022-09-18 07:00:00,4.574543122795768,5.423853799294646,30.55711435021333,71.5251512534308
2022-09-19 07:00:00,5.368727743606345,6.6139896373057,29.13135372021988,77.92030980463959
2022-09-20 07:00:00,4.755022683084899,5.714841218405703,30.15176696615359,73.25993667076554
2022-09-21 07:00:00,3.626812761843377,4.439032258064517,29.62385069125854,75.56954204524322
2022-09-22 07:00:00,3.530959255694578,4.420917548925249,30.37589175443989,73.9124932191992
2022-09-23 07:00:00,4.286632390745501,5.313927307816018,29.27613508923071,75.84830208923084
2022-09-24 07:00:00,2.680769230769231,3.339211285668484,28.77597542569411,77.39445575785298
2022-09-25 07:00:00,8.612570668440306,10.00932090545939,29.61737849861849,75.82299713014102
2022-09-26 07:00:00,9.252269779507134,10.79759974051249,30.32684077490782,71.98322654176916
2022-09-28 07:00:00,4.275919178535939,5.168323392975481,29.47354591020163,77.67624800244347
2022-09-29 07:00:00,0.6155088852988692,1.101908767389195,26.81255708651772,89.22669213630796
2022-09-30 07:00:00,1.470588235294118,2.27620578778135,27.36102731984048,86.00399767933783
2022-10-01 07:00:00,1.785073670723895,2.428388337071452,26.52264475620986,89.19962116186382
2022-10-02 07:00:00,1.200774693350549,2.057797868905392,28.41322942254821,77.67427345954191
2022-10-03 07:00:00,2.878670538883511,3.724249273490475,28.96668711321324,80.7706261866992
2022-10-04 07:00:00,4.887956086535357,5.720982864532816,26.55654195391702,92.3925846513057
2022-10-05 07:00:00,1.475104400899454,1.988428158148505,28.61703256063839,84.86603936196306
2022-10-06 07:00:00,1.103126007089913,1.433591231463572,27.61120740695166,88.02139891418044
2022-10-07 07:00:00,1.518208185626813,1.902321083172147,27.0267059582948,89.46642393688714
2022-10-08 07:00:00,4.639909735654417,5.113116339026749,24.99893962322449,95.77877020376629
2022-10-09 07:00:00,4.928272756513349,5.488574187318958,27.85582630963359,85.4785147645429
2022-10-10 07:00:00,4.211657440573103,4.688070404172099,26.31254966852557,93.22218434984494
2022-10-11 07:00:00,2.85824,3.343790012804097,26.25992305640726,90.2457660637647
2022-10-12 07:00:00,2.60180412371134,3.050918466000645,27.68660359889238,86.45848723862248
2022-10-13 07:00:00,3.004181408813123,3.542820347714102,27.80721173070991,85.79772041781878
2022-10-14 07:00:00,3.551868556701031,4.125765881973557,27.17438899413778,88.55281763182255
2022-10-15 07:00:00,2.544426494345719,3.149692854833495,29.0940907593778,79.4600030954558
2022-10-16 07:00:00,1.314332247557003,1.803844900619094,28.17944001235317,82.71992577029948
2022-10-17 07:00:00,0.5382890099327139,0.8222649983958935,26.64652640380471,89.44640960441582
2022-10-18 07:00:00,0.8055463849455266,1.189296333002973,27.47719484542406,87.35957718874272
2022-10-19 07:00:00,0.5647600262984879,0.8279039157617637,26.42002277522229,91.38973558111007
2022-10-20 07:00:00,0.8685400516795866,1.172480620155039,26.28600224159008,92.73634829767724
2022-10-21 07:00:00,2.625039923347174,3.235933503836317,27.4138544992342,89.66878405819305
2022-10-22 07:00:00,3.266084707403815,3.945342820181112,27.05217625961247,90.40036573009536
2022-10-23 07:00:00,1.323948220064725,1.645516348332794,27.16513040973511,90.30415553571446
2022-10-24 07:00:00,0.5371137304874164,0.8153698979591837,27.24924001221749,87.31503732824423
2022-10-25 07:00:00,5.272434866516565,6.510144927536232,27.70734514601889,87.07633777334128
2022-10-26 07:00:00,2.800967741935484,3.381459948320413,28.39520240911888,85.64025760849484
2022-10-29 07:00:00,8.790359107085086,9.67389896373057,26.55092427424328,92.19616385304109
2022-10-30 07:00:00,2.252402306213965,2.878166078871433,27.93566010439043,85.74083088984344
2022-10-31 07:00:00,5.917934093789607,6.690476190476191,27.64194671270709,87.75573542024533
2022-11-01 07:00:00,8.211121888134498,9.01940491591203,27.71994341612976,86.17779495249772
2022-11-05 07:00:00,6.908562197092084,7.552393272962484,26.0445732050493,91.818859362881
2022-11-06 07:00:00,2.05031035609278,2.426889106967615,26.08168682934403,93.8511886824116
2022-11-07 07:00:00,1.441575637206223,1.7393176548526,26.50997002502343,93.85858805816144
2022-11-08 07:00:00,2.180550833049983,2.604074702886248,27.62595741507588,88.30524865608828
2022-11-09 07:00:00,5.574965132496513,6.293933054393306,26.31299641503135,93.5283532790158
2022-11-12 07:00:00,9.889888603256212,10.58654670094259,25.67699958691223,95.36819496526336
2022-11-13 07:00:00,2.322185586434291,2.78436911487759,25.3175614285716,96.28857723327324
2022-11-14 07:00:00,1.15719696969697,1.755513547574039,27.640689043943,89.10571282066506
2022-11-15 07:00:00,4.196986006458558,5.004305705059203,26.47178400000004,93.06097784090872
2022-11-16 07:00:00,5.18408736349454,5.779342723004695,25.50882557750765,96.10005618181802
2022-11-17 07:00:00,1.981185324553151,2.496470588235294,27.00290180054164,90.99819083107523
2022-11-18 07:00:00,1.645808019441069,2.085992099665755,26.84096883971647,92.30179942695008
2022-11-19 07:00:00,2.045293072824157,2.537916789613455,26.12171505310212,93.11047743647003
2022-11-20 07:00:00,3.164473684210526,3.700460829493088,27.54441571165053,87.75639497541485
2022-11-21 07:00:00,5.818094321462945,6.573996789727127,27.59464755439784,86.81454248468128
2022-11-22 07:00:00,5.060070671378092,5.770344162110003,28.86730284926471,79.90027454378436
2022-11-23 07:00:00,3.21559633027523,3.704493276484093,27.18468017112644,87.71854612752713
2022-11-24 07:00:00,3.791733418776033,4.310776138550353,26.93135148511782,88.83585428834353
2022-11-25 07:00:00,3.363430420711974,3.879248947879573,27.07723725960049,89.31598435330274
2022-11-26 07:00:00,7.277035623409669,8.111394016549967,27.58917514163879,89.73108212850178
2022-11-27 07:00:00,9.884714193962749,11.01703084832905,27.69379961679935,87.62339412990208
2022-11-29 07:00:00,8.295118818240205,9.239549839228296,28.84019417585787,82.1889512151821
2022-11-30 07:00:00,6.153722204318401,6.945501451144792,28.69848046918132,83.19563529736344
2022-12-01 07:00:00,4.417762103238218,5.006095604748155,28.84169292510749,82.2900548925722
2022-12-02 07:00:00,3.99136552606332,4.554702495201536,25.54762639409781,92.33547723195126
2022-12-03 07:00:00,3.514332247557003,3.949152542372881,26.14194144257279,91.7102953612986
2022-12-04 07:00:00,0.2251908396946565,0.4567154678548695,24.68046808823574,97.00613496631988
2022-12-05 07:00:00,0.2052767052767053,0.4711755233494364,25.16937919768149,96.80176865161688
2022-12-06 07:00:00,2.548324113244387,3.067057291666667,25.78521245306268,95.722118560443
2022-12-07 07:00:00,2.005453962143086,2.584966270478638,27.31980271997514,89.78115033024682
2022-12-08 07:00:00,1.699455302787568,2.565747273893522,27.29676617556769,89.09296289570565
2022-12-09 07:00:00,2.215503377291734,2.61345349211458,24.79973171735785,95.74408523794912
2022-12-10 07:00:00,4.650702426564496,5.151708719259022,24.52595153964371,96.98886642813272
2022-12-11 07:00:00,3.82887189292543,4.416135204081633,26.71479160757955,91.235879899175
2022-12-12 07:00:00,4.963120104438643,5.599346405228758,25.64942236213236,94.44245359877486
2022-12-13 07:00:00,9.365775056397036,11.03903225806452,27.57074833588733,87.59407054517622
2022-12-17 07:00:00,9.725446428571429,10.92920918367347,27.4614463050122,88.02080938893968
2022-12-18 07:00:00,3.653598971722365,4.580385852090032,25.29358965137616,93.79852830021429
2022-12-19 07:00:00,0.968417660328714,1.646129032258065,23.90201865868643,96.1850273664824
2022-12-20 07:00:00,2.35725677830941,3.158851674641148,25.37723073881063,89.63864846413249
